# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "example.v sim_main.cpp --cc --trace --exe --build -CFLAGS -std=c++11 -LDFLAGS -lreadline"
S  20355712  4723338  1710329369   537798285  1710329369   537798285 "/usr/local/bin/verilator_bin"
S      3275  4723397  1710329369   627800958  1710329369   624467526 "/usr/local/share/verilator/include/verilated_std.sv"
S       155  9673586  1710396563   560451557  1710385913   849118759 "example.v"
T      4903  9705079  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample.cpp"
T      2974  9705078  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample.h"
T      1875  9705089  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample.mk"
T       770  9705076  1710408698    65072130  1710408698    65072130 "obj_dir/Vexample__Syms.cpp"
T      1137  9705077  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample__Syms.h"
T      1859  9705087  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample__Trace__0.cpp"
T      3153  9705086  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample__Trace__0__Slow.cpp"
T      1048  9705080  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample___024root.h"
T      1425  9705084  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample___024root__DepSet_h625e39dc__0.cpp"
T       873  9705082  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample___024root__DepSet_h625e39dc__0__Slow.cpp"
T      5182  9705085  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0.cpp"
T      5456  9705083  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0__Slow.cpp"
T       662  9705081  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample___024root__Slow.cpp"
T       642  9705090  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample__ver.d"
T         0        0  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample__verFiles.dat"
T      1722  9705088  1710408698    68405135  1710408698    68405135 "obj_dir/Vexample_classes.mk"
